Code,Long Name,Income Group,Region,Currency Unit,Latest population census
AFG,Islamic State of Afghanistan,Low income,South Asia,Afghan afghani,1979
ALB,Republic of Albania,Upper middle income,Europe & Central Asia,Albanian lek,2011
DZA,People's Democratic Republic of Algeria,Upper middle income,Middle East & North Africa,Algerian dinar,2008
ASM,American Samoa,Upper middle income,East Asia & Pacific,U.S. dollar,2010
AND,Principality of Andorra,High income: nonOECD,Europe & Central Asia,Euro,2011. Population figures compiled from administrative registers.
AGO,People's Republic of Angola,Upper middle income,Sub-Saharan Africa,Angolan kwanza,1970
ATG,Antigua and Barbuda,High income: nonOECD,Latin America & Caribbean,East Caribbean dollar,2011
ARG,Argentine Republic,Upper middle income,Latin America & Caribbean,Argentine peso,2010
ARM,Republic of Armenia,Lower middle income,Europe & Central Asia,Armenian dram,2011
ABW,Aruba,High income: nonOECD,Latin America & Caribbean,Aruban florin,2010
AUS,Commonwealth of Australia,High income: OECD,East Asia & Pacific,Australian dollar,2011
AUT,Republic of Austria,High income: OECD,Europe & Central Asia,Euro,2011. Population figures compiled from administrative registers.
AZE,Republic of Azerbaijan,Upper middle income,Europe & Central Asia,New Azeri manat,2009
BHS,Commonwealth of The Bahamas,High income: nonOECD,Latin America & Caribbean,Bahamian dollar,2010
BHR,Kingdom of Bahrain,High income: nonOECD,Middle East & North Africa,Bahraini dinar,2010
BGD,People's Republic of Bangladesh,Low income,South Asia,Bangladeshi taka,2011
BRB,Barbados,High income: nonOECD,Latin America & Caribbean,Barbados dollar,2010
BLR,Republic of Belarus,Upper middle income,Europe & Central Asia,Belarusian rubel,2009
BEL,Kingdom of Belgium,High income: OECD,Europe & Central Asia,Euro,2011
BLZ,Belize,Upper middle income,Latin America & Caribbean,Belize dollar,2010
BEN,Republic of Benin,Low income,Sub-Saharan Africa,CFA franc,2013
BMU,The Bermudas,High income: nonOECD,North America,Bermuda dollar,2010
BTN,Kingdom of Bhutan,Lower middle income,South Asia,Bhutanese ngultrum,2005
BOL,Plurinational State of Bolivia,Lower middle income,Latin America & Caribbean,Bolivian Boliviano,2012
BIH,Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,Bosnia and Herzegovina convertible mark,2013
BWA,Republic of Botswana,Upper middle income,Sub-Saharan Africa,Botswana pula,2011
BRA,Federative Republic of Brazil,Upper middle income,Latin America & Caribbean,Brazilian real,2010
BRN,Brunei Darussalam,High income: nonOECD,East Asia & Pacific,Brunei dollar,2011
